tray,ecotype,position,status,outlier
1,Col-0,A1,control,no
1,Col-0,A2,control,no
1,Col-0,A3,control,no
1,Col-0,A4,control,no
1,Col-0,A5,control,no
1,Col-0,B1,control,no
1,Col-0,B2,control,no
1,Col-0,B3,control,no
1,Col-0,B4,control,no
1,Col-0,B5,control,no
1,Col-0,C1,control,no
1,Col-0,C2,control,no
1,Col-0,C3,control,no
1,Col-0,C4,control,no
1,Col-0,C5,control,no
1,Col-0,D1,control,no
1,Col-0,D2,control,no
1,Col-0,D3,control,no
1,Col-0,D4,control,no
1,Col-0,D5,control,no
2,Col-0,A1,control,no
2,Col-0,A2,control,no
2,Col-0,A3,control,no
2,Col-0,A4,control,no
2,Col-0,A5,control,no
2,Col-0,B1,control,no
2,Col-0,B2,control,no
2,Col-0,B3,control,no
2,Col-0,B4,control,no
2,Col-0,B5,control,no
2,Col-0,C1,control,no
2,Col-0,C2,control,no
2,Col-0,C3,control,no
2,Col-0,C4,control,no
2,Col-0,C5,control,no
2,Col-0,D1,control,no
2,Col-0,D2,control,no
2,Col-0,D3,control,no
2,Col-0,D4,control,no
2,Col-0,D5,control,no
3,Col-0,A1,control,no
3,Col-0,A2,control,no
3,Col-0,A3,control,no
3,Col-0,A4,control,no
3,Col-0,A5,control,no
3,Col-0,B1,control,no
3,Col-0,B2,control,no
3,Col-0,B4,control,no
3,Col-0,B5,control,no
3,Col-0,C1,control,no
3,Col-0,C2,control,no
3,Col-0,C3,control,no
3,Col-0,C4,control,no
3,Col-0,C5,control,no
3,Col-0,D1,control,no
3,Col-0,D2,control,no
3,Col-0,D3,control,no
4,Col-0,A1,control,no
4,Col-0,A2,control,no
4,Col-0,A3,control,no
4,Col-0,A5,control,no
4,Col-0,B2,control,no
4,Col-0,B3,control,no
4,Col-0,B4,control,no
4,Col-0,B5,control,no
4,Col-0,C1,control,no
4,Col-0,C2,control,no
4,Col-0,C4,control,no
4,Col-0,C5,control,no
4,Col-0,D2,control,no
4,Col-0,D3,control,no
4,Col-0,D5,control,no
5,Col-0,A1,control,no
5,Col-0,A2,control,yes
5,Col-0,A3,control,no
5,Col-0,A5,control,no
5,Col-0,B1,control,no
5,Col-0,B2,control,no
5,Col-0,B3,control,no
5,Col-0,B4,control,no
5,Col-0,B5,control,no
5,Col-0,C1,control,no
5,Col-0,C2,control,no
5,Col-0,C4,control,no
5,Col-0,C5,control,no
5,Col-0,D1,control,no
5,Col-0,D2,control,no
5,Col-0,D3,control,no
5,Col-0,D4,control,no
5,Col-0,D5,control,no
6,Col-0,A1,control,no
6,Col-0,A2,control,no
6,Col-0,A3,control,no
6,Col-0,A4,control,no
6,Col-0,A5,control,no
6,Col-0,B1,control,no
6,Col-0,B2,control,no
6,Col-0,B4,control,no
6,Col-0,B5,control,no
6,Col-0,C1,control,no
6,Col-0,C2,control,no
6,Col-0,C3,control,no
6,Col-0,C4,control,no
6,Col-0,D1,control,no
6,Col-0,D2,control,no
6,Col-0,D3,control,no
6,Col-0,D4,control,no
6,Col-0,D5,control,no
7,Col-0,A2,control,no
7,Col-0,A3,control,yes
7,Col-0,A4,control,no
7,Col-0,A5,control,no
7,Col-0,B1,control,no
7,Col-0,B2,control,no
7,Col-0,B3,control,no
7,Col-0,B4,control,no
7,Col-0,B5,control,no
7,Col-0,C1,control,no
7,Col-0,C2,control,no
7,Col-0,C3,control,no
7,Col-0,C4,control,no
7,Col-0,C5,control,no
7,Col-0,D1,control,no
7,Col-0,D2,control,no
7,Col-0,D3,control,no
